[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
0       --O                                                                       (2 = 3.7%)
1       ... 
165     --O                                                                       (2 = 3.7%) {3.7%}
237     ---O                                                                      (3 = 5.6%) {7.4%}
340     ---O                                                                      (3 = 5.6%) {13.0%}
488     ----O                                                                     (4 = 7.4%) {18.5%}
700     ----O                                                                     (4 = 7.4%) {25.9%}
1004    ---O                                                                      (3 = 5.6%) {33.3%}
1440    --O                                                                       (2 = 3.7%) {38.9%}
2065    -O                                                                        (1 = 1.9%) {42.6%}
2961    ---O                                                                      (3 = 5.6%) {44.4%}
4246    ---O                                                                      (3 = 5.6%) {50.0%}
6089    ---O                                                                      (3 = 5.6%) {55.6%}
8732    -----O                                                                    (5 = 9.3%) {61.1%}
12523   O                                                                         (0 = 0.0%) {70.4%}
17959   -O                                                                        (1 = 1.9%) {70.4%}
25755   ----O                                                                     (4 = 7.4%) {72.2%}
36935   --O                                                                       (2 = 3.7%) {79.6%}
52968   -O                                                                        (1 = 1.9%) {83.3%}
75961   ----O                                                                     (4 = 7.4%) {85.2%}
108935  -O                                                                        (1 = 1.9%) {92.6%}
156223  --O                                                                       (2 = 3.7%) {94.4%}
224038  ... 
947607  -O                                                                        (1 = 1.9%) {98.1%}
1358954 ... 

Histogram: Net.HttpJob.PrefilterBytesRead.Net recorded 8 samples, mean = 2976.0 (flags = 0x41)
0      --O                                                                       (2 = 25.0%)
1      ... 
13     -O                                                                        (1 = 12.5%) {25.0%}
19     ... 
39     -O                                                                        (1 = 12.5%) {37.5%}
56     O                                                                         (0 = 0.0%) {50.0%}
80     --O                                                                       (2 = 25.0%) {50.0%}
115    ... 
2065   -O                                                                        (1 = 12.5%) {75.0%}
2961   ... 
17959  -O                                                                        (1 = 12.5%) {87.5%}
25755  ... 

Histogram: Net.HttpJob.ProxyTypeSuccess recorded 10 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  ----------O                                                               (10 = 100.0%) {0.0%}
2  ... 

Histogram: Net.HttpJob.TotalTime recorded 62 samples, mean = 42.0 (flags = 0x41)
0     ---O                                                                      (3 = 4.8%)
1     -----O                                                                    (5 = 8.1%) {4.8%}
2     --------O                                                                 (8 = 12.9%) {12.9%}
3     -----------O                                                              (11 = 17.7%) {25.8%}
4     --O                                                                       (2 = 3.2%) {43.5%}
5     -----O                                                                    (5 = 8.1%) {46.8%}
6     ------O                                                                   (6 = 9.7%) {54.8%}
7     -------O                                                                  (7 = 11.3%) {64.5%}
8     -O                                                                        (1 = 1.6%) {75.8%}
10    --O                                                                       (2 = 3.2%) {77.4%}
12    O                                                                         (0 = 0.0%) {80.6%}
14    -O                                                                        (1 = 1.6%) {80.6%}
17    -O                                                                        (1 = 1.6%) {82.3%}
20    ... 
29    -O                                                                        (1 = 1.6%) {83.9%}
34    O                                                                         (0 = 0.0%) {85.5%}
40    --O                                                                       (2 = 3.2%) {85.5%}
48    ---O                                                                      (3 = 4.8%) {88.7%}
57    --O                                                                       (2 = 3.2%) {93.5%}
68    ... 
135   -O                                                                        (1 = 1.6%) {96.8%}
160   ... 
1782  -O                                                                        (1 = 1.6%) {98.4%}
2117  ... 

Histogram: Net.HttpJob.TotalTime.Secure.Quic recorded 1 samples, mean = 1831.0 (flags = 0x41)
0     ... 
1496  -O                                                                        (1 = 100.0%) {0.0%}
1901  ... 

Histogram: Net.HttpJob.TotalTimeCached recorded 54 samples, mean = 6.1 (flags = 0x41)
0   ---O                                                                      (3 = 5.6%)
1   -----O                                                                    (5 = 9.3%) {5.6%}
2   --------O                                                                 (8 = 14.8%) {14.8%}
3   -----------O                                                              (11 = 20.4%) {29.6%}
4   --O                                                                       (2 = 3.7%) {50.0%}
5   -----O                                                                    (5 = 9.3%) {53.7%}
6   ------O                                                                   (6 = 11.1%) {63.0%}
7   -------O                                                                  (7 = 13.0%) {74.1%}
8   -O                                                                        (1 = 1.9%) {87.0%}
10  --O                                                                       (2 = 3.7%) {88.9%}
12  O                                                                         (0 = 0.0%) {92.6%}
14  -O                                                                        (1 = 1.9%) {92.6%}
17  -O                                                                        (1 = 1.9%) {94.4%}
20  ... 
29  -O                                                                        (1 = 1.9%) {96.3%}
34  ... 
57  -O                                                                        (1 = 1.9%) {98.1%}
68  ... 

Histogram: Net.HttpJob.TotalTimeNotCached recorded 8 samples, mean = 284.5 (flags = 0x41)
0     ... 
40    --O                                                                       (2 = 25.0%) {0.0%}
48    ---O                                                                      (3 = 37.5%) {25.0%}
57    -O                                                                        (1 = 12.5%) {62.5%}
68    ... 
135   -O                                                                        (1 = 12.5%) {75.0%}
160   ... 
1782  -O                                                                        (1 = 12.5%) {87.5%}
2117  ... 

Histogram: Net.HttpJob.TotalTimeNotCached.Secure.Quic recorded 1 samples, mean = 1831.0 (flags = 0x41)
0     ... 
1496  -O                                                                        (1 = 100.0%) {0.0%}
1901  ... 

Histogram: Net.HttpJob.TotalTimeSuccess recorded 62 samples, mean = 42.0 (flags = 0x41)
0     ---O                                                                      (3 = 4.8%)
1     -----O                                                                    (5 = 8.1%) {4.8%}
2     --------O                                                                 (8 = 12.9%) {12.9%}
3     -----------O                                                              (11 = 17.7%) {25.8%}
4     --O                                                                       (2 = 3.2%) {43.5%}
5     -----O                                                                    (5 = 8.1%) {46.8%}
6     ------O                                                                   (6 = 9.7%) {54.8%}
7     -------O                                                                  (7 = 11.3%) {64.5%}
8     -O                                                                        (1 = 1.6%) {75.8%}
10    --O                                                                       (2 = 3.2%) {77.4%}
12    O                                                                         (0 = 0.0%) {80.6%}
14    -O                                                                        (1 = 1.6%) {80.6%}
17    -O                                                                        (1 = 1.6%) {82.3%}
20    ... 
29    -O                                                                        (1 = 1.6%) {83.9%}
34    O                                                                         (0 = 0.0%) {85.5%}
40    --O                                                                       (2 = 3.2%) {85.5%}
48    ---O                                                                      (3 = 4.8%) {88.7%}
57    --O                                                                       (2 = 3.2%) {93.5%}
68    ... 
135   -O                                                                        (1 = 1.6%) {96.8%}
160   ... 
1782  -O                                                                        (1 = 1.6%) {98.4%}
2117  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority1 recorded 3 samples, mean = 628.3 (flags = 0x41)
0     ... 
6     -O                                                                        (1 = 33.3%) {0.0%}
7     ... 
48    -O                                                                        (1 = 33.3%) {33.3%}
57    ... 
1782  -O                                                                        (1 = 33.3%) {66.7%}
2117  ... 

Histogram: Net.HttpJob.TotalTimeSuccess.Priority2 recorded 27 samples, mean = 8.1 (flags = 0x41)
0   -O                                                                        (1 = 3.7%)
1   -----O                                                                    (5 = 18.5%) {3.7%}
2   -------O                                                                  (7 = 25.9%) {22.2%}
3   ------O                                                                   (6 = 22.2%) {48.1%}
4   --O                                                                       (2 = 7.4%) {70.4%}
5   -O                                                                        (1 = 3.7%) {77.8%}
6   ... 
